Target,e-learning process,UEY,Major,Interested,Courses
100,1,2018,5,12,25
100,1,2018,5,12,21
200,1,2018,5,12,26
400,1,2018,2,12,28
400,1,2018,2,12,28
400,1,2018,2,12,28
200,1,2018,2,14,22
300,1,2020,3,14,30
400,1,2018,2,14,28
200,1,2018,2,17,22
400,1,2018,2,12,28
400,1,2018,2,17,28
200,1,2021,2,12,22
300,1,2020,3,14,30
100,1,2021,2,12,27
200,1,2021,2,14,22
100,1,2021,2,14,25
100,1,2021,2,14,27
200,1,2021,2,17,22
100,1,2021,2,17,25
100,1,2021,2,17,27
100,1,2018,2,12,23
400,1,2018,2,12,28
400,1,2018,2,12,28
200,1,2020,3,11,22
200,1,2020,3,14,22
300,1,2020,3,14,30
400,1,2018,2,12,28
100,1,2020,5,11,21
400,1,2018,2,12,28
100,1,2020,5,11,24
200,1,2020,5,11,26
100,1,2020,5,11,27
100,1,2020,5,12,21
200,1,2020,5,12,22
100,1,2020,5,12,24
200,1,2020,5,12,26
300,1,2020,3,14,30
300,1,2020,3,14,30
300,1,2020,3,14,30
400,1,2018,2,12,28
400,1,2018,2,12,28
400,1,2018,2,12,28
100,1,2020,5,15,21
200,1,2020,5,15,22
400,1,2018,2,12,28
200,1,2020,5,15,26
100,1,2020,5,15,27
200,1,2020,3,11,22
100,1,2020,3,11,23
200,1,2020,3,14,22
100,1,2020,3,14,23
200,1,2020,3,18,22
100,1,2020,3,18,23
400,1,2018,2,12,28
200,1,2020,5,11,26
400,1,2020,2,12,28
200,1,2020,5,12,22
200,1,2020,5,12,26
400,1,2020,5,12,32
400,1,2021,4,16,31
200,1,2020,2,11,22
100,1,2020,2,11,23
200,1,2020,2,11,26
200,1,2020,2,12,22
100,1,2020,2,12,23
200,1,2020,2,12,26
200,1,2020,2,14,22
100,1,2020,2,14,23
200,1,2020,2,14,26
200,1,2020,2,16,22
300,1,2020,3,14,30
300,1,2020,3,14,30
200,1,2020,2,19,22
300,1,2020,3,14,30
200,1,2020,2,19,26
100,1,2020,5,11,23
100,1,2020,5,11,24
100,1,2020,5,11,27
100,1,2019,2,12,21
100,1,2019,2,12,24
300,1,2020,3,14,30
100,1,2018,8,14,24
300,1,2020,3,14,30
100,1,2020,8,16,23
100,1,2020,6,11,24
200,1,2020,6,11,26
300,1,2020,3,14,30
100,1,2020,6,12,24
300,1,2020,3,14,30
100,1,2020,6,12,27
100,1,2021,2,12,24
300,1,2020,3,14,30
200,1,2016,3,11,22
100,1,2016,3,11,24
200,1,2016,3,14,22
100,1,2016,3,14,24
200,1,2018,4,11,22
300,1,2018,4,11,30
200,1,2017,6,11,22
300,1,2020,3,14,30
300,1,2021,4,18,29
200,1,2018,3,14,22
200,1,2020,3,14,22
200,1,2020,3,11,22
300,1,2019,3,14,30
200,1,2020,5,15,22
200,1,2020,7,16,22
100,1,2020,7,16,23
200,1,2017,3,14,22
300,1,2020,3,14,30
300,1,2020,6,12,30
100,1,2020,6,16,23
300,1,2020,6,16,30
200,1,2018,6,11,22
100,1,2018,2,12,27
200,1,2019,6,11,22
100,1,2020,2,12,25
100,1,2020,2,12,27
300,1,2020,2,18,29
400,1,2020,2,19,31
100,0,2021,4,13,24
100,0,2021,4,13,27
400,0,2021,4,13,31
100,1,2020,2,12,21
200,1,2020,2,12,22
200,1,2021,6,11,22
100,1,2021,6,11,23
100,0,2021,2,12,21
100,0,2021,2,12,24
100,0,2021,2,12,27
200,1,2021,4,18,26
300,1,2021,4,18,29
100,1,2021,2,12,23
100,1,2021,2,12,24
100,1,2021,2,12,27
200,1,2020,6,17,22
400,0,2021,4,13,31
400,0,2021,4,13,31
200,1,2021,4,18,22
200,1,2021,4,18,22
100,1,2019,3,12,24
100,1,2020,3,11,23
100,1,2020,3,17,23
200,0,2014,6,14,22
400,0,2021,4,13,31
100,1,2020,8,12,23
300,1,2020,8,12,30
400,1,2020,8,12,31
200,1,2020,8,16,22
100,1,2020,8,16,23
300,1,2020,8,16,30
400,1,2020,8,16,31
200,1,2020,8,19,22
100,1,2020,8,19,23
300,1,2020,8,19,30
400,1,2020,8,19,31
400,0,2021,4,13,31
100,0,2018,2,17,27
100,1,2020,5,11,21
100,1,2020,5,11,23
100,1,2020,5,11,24
200,1,2020,5,11,26
100,1,2020,5,11,27
100,1,2020,5,12,21
400,0,2021,4,13,31
100,1,2020,5,12,24
200,1,2020,5,12,26
100,1,2020,5,12,27
100,0,2021,2,12,21
100,0,2021,2,12,24
100,0,2021,2,12,27
100,1,2020,2,12,21
400,1,2020,2,12,28
100,1,2021,5,14,24
100,1,2020,3,11,23
400,1,2020,3,11,31
100,1,2020,3,13,23
400,1,2020,3,13,31
200,1,2020,2,11,26
200,1,2020,2,12,26
200,0,2020,6,11,22
300,0,2020,6,11,30
200,1,2019,6,11,22
200,1,2019,6,11,26
400,1,2017,3,13,31
300,1,2018,3,18,29
400,1,2018,3,18,31
200,0,2018,6,11,22
200,0,2020,5,11,26
400,1,2019,2,12,32
200,0,2019,9,11,22
400,0,2019,9,11,28
200,0,2019,9,13,22
400,0,2019,9,13,28
100,1,2019,2,12,25
100,1,2019,2,12,27
100,1,2021,2,12,24
200,1,2018,5,11,22
200,1,2014,3,14,22
100,1,2015,6,11,21
200,1,2021,7,16,22
200,1,2014,4,18,22
200,1,2018,7,19,22
200,1,2018,3,11,22
200,1,2015,10,11,26
200,1,2017,10,11,22
200,1,2020,3,11,22
400,0,2021,4,13,31
200,1,2015,9,15,22
200,1,2021,4,18,26
100,1,2016,6,11,25
400,1,2019,5,13,32
400,0,2021,4,13,31
200,1,2018,3,13,22
200,1,2021,3,11,22
200,1,2017,4,18,22
200,1,2021,4,11,22
200,1,2021,4,11,26
200,1,2018,3,11,26
200,1,2018,3,12,26
200,1,2020,5,11,22
200,1,2020,5,11,26
200,1,2014,3,11,26
200,1,2021,6,11,22
200,1,2016,6,16,22
200,1,2016,6,16,26
200,1,2021,6,11,22
200,1,2021,6,11,26
200,1,2019,6,11,22
200,1,2020,6,11,22
200,1,2014,2,11,22
200,1,2014,2,11,26
200,1,2017,3,11,26
400,1,2017,3,11,31
300,1,2018,4,18,29
400,1,2018,4,19,31
100,1,2021,5,13,23
300,1,2021,5,13,30
400,0,2021,4,13,31
300,1,2021,5,16,30
100,1,2021,5,19,23
300,1,2021,5,19,30
400,1,2019,5,11,32
400,1,2015,3,14,31
200,1,2016,3,11,22
400,1,2016,3,11,31
200,1,2017,3,11,26
400,1,2017,3,11,31
400,1,2021,3,11,31
400,0,2021,4,13,31
200,1,2015,3,14,26
400,1,2015,3,14,31
200,1,2017,7,19,26
200,1,2019,5,11,26
400,1,2019,5,11,32
200,1,2020,4,18,22
300,1,2020,4,18,29
200,1,2020,3,14,22
200,1,2021,9,11,22
200,1,2017,6,11,22
200,1,2017,6,11,26
200,1,2021,4,11,22
200,1,2021,4,11,26
300,1,2021,4,11,29
400,1,2021,4,11,31
200,1,2021,4,18,22
200,1,2021,4,18,26
300,1,2021,4,18,29
400,1,2021,4,18,31
200,1,2017,7,11,22
200,1,2018,3,18,22
200,1,2017,3,11,22
100,1,2021,3,16,23
200,1,2021,8,13,22
100,1,2021,8,13,23
100,1,2021,8,13,24
200,1,2018,3,11,22
400,1,2018,3,19,31
200,1,2021,3,14,22
200,1,2021,2,16,26
200,1,2017,3,14,22
200,1,2021,3,14,22
200,1,2017,3,11,22
200,1,2020,6,11,22
200,1,2015,3,11,22
200,1,2015,3,11,26
200,1,2019,3,11,26
200,1,2014,3,14,22
200,1,2021,3,11,22
200,1,2016,3,11,22
400,1,2016,3,11,31
200,1,2019,3,11,22
200,1,2021,6,11,26
200,1,2017,6,11,22
200,1,2019,6,11,22
200,1,2021,6,11,22
200,1,2021,3,14,22
200,1,2017,6,11,22
200,1,2017,6,11,26
200,1,2016,3,14,22
200,1,2020,3,11,22
200,1,2014,3,11,22
200,1,2014,9,13,22
200,1,2019,9,11,22
200,1,2016,9,11,22
200,1,2019,3,18,22
200,1,2020,4,18,22
300,1,2020,4,18,29
200,1,2021,4,11,22
100,1,2021,4,11,24
200,1,2021,4,18,22
100,1,2021,4,18,24
200,1,2021,6,11,26
200,1,2021,5,11,22
200,1,2021,4,18,22
200,1,2021,4,18,22
200,0,2021,8,11,26
300,0,2021,3,16,30
300,0,2021,3,19,30
200,1,2020,6,11,22
200,1,2020,3,11,22
200,1,2014,3,11,22
200,1,2014,3,11,26
200,1,2017,7,11,22
200,1,2016,3,14,22
200,1,2015,3,18,26
200,1,2017,4,11,22
300,1,2017,4,18,29
200,1,2014,5,19,22
200,1,2018,6,11,22
200,1,2015,9,20,22
400,1,2015,9,20,28
200,1,2016,3,11,22
200,1,2017,9,11,22
400,1,2017,9,12,28
200,1,2015,3,13,22
400,1,2021,9,14,28
200,1,2019,4,11,26
200,1,2018,5,11,22
400,1,2018,5,19,32
200,1,2021,5,11,22
200,1,2018,4,18,22
400,1,2021,2,17,32
200,1,2014,6,11,26
100,1,2021,2,12,25
200,1,2021,2,11,22
200,1,2020,5,13,22
200,1,2014,6,11,22
200,1,2017,4,11,22
200,1,2021,7,12,22
400,0,2021,4,13,31
400,1,2015,3,13,28
200,1,2021,6,11,26
200,1,2019,3,16,22
400,0,2021,4,13,31
200,1,2018,4,18,22
200,1,2021,4,16,22
200,1,2020,4,16,22
200,1,2020,4,18,22
200,1,2017,7,16,22
200,1,2017,7,16,26
100,1,2021,7,16,23
200,1,2017,7,11,22
200,1,2017,7,11,26
200,1,2019,4,18,22
200,1,2015,9,11,26
400,1,2015,9,12,28
200,1,2019,9,16,22
200,1,2018,6,18,22
100,1,2020,2,11,24
200,1,2020,9,11,22
400,1,2020,9,12,28
200,1,2017,3,13,22
400,0,2021,4,13,31
200,1,2021,7,16,26
200,1,2018,4,18,22
200,1,2018,4,11,22
100,1,2021,7,16,23
200,1,2021,4,16,22
300,1,2021,4,16,30
400,1,2020,5,11,32
200,1,2018,4,17,22
300,1,2018,4,17,30
200,1,2019,3,13,22
200,1,2021,3,14,22
200,1,2016,3,20,22
200,1,2019,6,11,26
200,1,2014,2,14,22
200,1,2014,2,14,26
300,1,2018,4,18,29
200,1,2019,5,11,26
400,1,2019,5,19,32
200,1,2016,4,18,22
200,1,2017,3,13,22
200,1,2021,10,16,22
100,1,2021,10,16,23
200,1,2015,10,16,26
400,1,2021,5,17,32
200,1,2020,10,16,22
100,1,2017,10,12,23
200,1,2014,3,11,26
200,1,2021,10,17,22
100,1,2018,3,16,23
100,1,2018,10,12,23
200,1,2016,10,16,26
200,1,2015,4,11,22
100,1,2020,7,16,23
200,1,2021,4,11,26
200,1,2019,4,16,22
100,1,2014,2,12,24
200,1,2015,6,11,26
200,1,2021,4,17,22
200,1,2015,4,11,22
400,1,2018,5,15,32
400,1,2018,5,19,32
400,1,2018,5,20,32
200,1,2014,4,11,22
300,1,2021,4,18,29
200,1,2021,4,16,22
200,1,2021,3,11,22
400,1,2021,3,11,28
300,1,2021,4,18,29
400,1,2021,3,14,28
200,1,2016,4,11,22
200,1,2016,4,11,26
200,1,2020,3,11,22
200,1,2021,4,16,22
100,1,2021,4,16,23
100,1,2019,3,13,21
100,1,2019,3,16,23
200,1,2019,3,16,26
200,1,2018,4,11,22
300,1,2021,4,18,29
200,1,2021,3,11,26
400,1,2021,3,12,28
100,1,2015,3,16,23
200,0,2021,6,13,22
200,1,2017,3,14,26
200,1,2016,3,11,22
200,1,2016,3,11,26
200,1,2018,3,14,26
100,1,2017,6,11,21
200,1,2015,3,11,22
200,1,2021,4,11,22
300,1,2021,4,18,29
400,1,2018,5,13,32
100,1,2021,5,16,23
200,1,2021,5,16,26
200,1,2015,3,14,22
400,1,2019,3,13,31
400,1,2019,3,20,31
200,1,2015,3,14,22
200,1,2016,2,11,22
300,1,2021,4,18,29
300,1,2021,4,18,29
200,1,2020,3,14,26
100,1,2020,3,16,23
200,1,2020,3,16,26
200,1,2016,3,16,22
200,1,2016,3,16,26
200,1,2016,3,18,22
300,1,2016,3,18,29
200,1,2017,3,14,26
100,1,2016,7,14,23
200,1,2017,9,20,26
200,1,2021,9,16,22
300,1,2021,4,18,29
200,1,2018,9,13,22
200,1,2016,9,13,22
200,1,2016,9,14,22
200,1,2021,9,11,22
100,1,2017,7,11,23
300,1,2017,7,11,30
100,1,2017,7,16,23
300,1,2017,7,16,30
100,1,2014,9,13,23
100,1,2014,9,14,23
200,1,2021,9,13,22
200,1,2017,9,11,26
200,1,2016,3,14,26
300,1,2016,3,14,30
300,1,2021,4,18,29
400,1,2016,5,19,28
400,1,2016,5,19,32
200,1,2017,3,14,22
300,1,2017,3,14,30
300,1,2017,4,18,29
300,1,2017,4,18,30
300,1,2018,4,18,30
200,1,2014,2,11,22
100,1,2014,2,11,27
400,1,2014,2,11,28
200,1,2014,2,12,22
300,1,2021,4,18,29
400,1,2014,2,12,28
200,1,2014,2,17,22
100,1,2014,2,17,27
400,1,2014,2,17,28
300,1,2021,4,18,29
200,1,2020,4,17,22
300,1,2020,4,17,30
200,1,2014,6,11,22
300,1,2021,4,18,29
200,1,2020,3,11,22
100,1,2020,3,17,24
300,1,2021,4,18,29
200,1,2021,3,14,22
300,1,2018,3,18,29
200,1,2021,3,13,22
400,1,2020,9,15,28
200,1,2020,3,14,22
200,1,2020,3,14,26
100,1,2018,2,11,21
200,1,2018,2,11,22
200,1,2018,2,11,26
100,1,2018,2,12,21
200,1,2018,2,12,22
200,1,2018,2,12,26
300,1,2021,4,18,29
200,1,2018,2,13,22
200,1,2018,2,13,26
100,1,2018,2,14,21
200,1,2018,2,14,22
200,1,2018,2,14,26
100,1,2018,2,16,21
200,1,2018,2,16,22
200,1,2018,2,16,26
100,1,2018,2,17,21
300,1,2021,4,18,29
200,1,2018,2,17,26
